Encoded 1 blocks, source block size 396, encoded block size 1224
Transmitted 1224000000 bits
Done initializing
Initialized (generated lpn arrays & GF(2^128)) in 2.8590383529663086 seconds
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-2555:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 9. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Process Process-2564:
Traceback (most recent call last):
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/global/software/python/3.10.4/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 247, in rep_process
    dec = self.LPN_dec_batch(matrices, samples, ctxts, process_id)
  File "/home/nikita.tripathi/fuzzy_extractor/fuzzy_extractor.py", line 147, in LPN_dec_batch
    decoded = out[valid_msg_index].strip()
IndexError: list index out of range
Testing LPN_dec_batch. Process id: 18. Found valid decoding!
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
Bad character in binary file (not '0' or '1')
